helper	main.veln:1035:require_connection_stream_id	dmFsaWRhdGVfc3RyZWFtX2lkX2RvbWFpbglyZXF1aXJlX2Nvbm5lY3Rpb25fc3RyZWFtX2lkCQkJNCA9PiByZXF1aXJlX2Nvbm5lY3Rpb25fc3RyZWFtX2lkKG9mZnNldCwga2luZCwgc3RyZWFtX2lkKQ==	3628b927a858b05dfa420398f77d25721c819d6a0eaf6647f74bc6fd30e0c6b5	ae2ed50d2e8d40ae2af00e82ba87b51b6d205db06086f33973adf2ffcb4e974f	crates/veln-stdlib/veln/http2/core_test.veln#test receive_frame_dispatch_applies_settings_and_ack_immutably(
helper	main.veln:1036:require_connection_stream_id	dmFsaWRhdGVfc3RyZWFtX2lkX2RvbWFpbglyZXF1aXJlX2Nvbm5lY3Rpb25fc3RyZWFtX2lkCQkJNiA9PiByZXF1aXJlX2Nvbm5lY3Rpb25fc3RyZWFtX2lkKG9mZnNldCwga2luZCwgc3RyZWFtX2lkKQ==	c56ee261b1ee19b1e08ea14ce3778ca5c411894256d6f9ebe1df4d60e87e6aa8	efe760fda8db8c79dc452deeeb843a2e70895f3b4d125be41c38f9d08f2b5ba2	crates/veln-stdlib/veln/http2/core_test.veln#test ping_request_accepts_exact_payload_bytes(
helper	main.veln:1037:require_connection_stream_id	dmFsaWRhdGVfc3RyZWFtX2lkX2RvbWFpbglyZXF1aXJlX2Nvbm5lY3Rpb25fc3RyZWFtX2lkCQkJNyA9PiByZXF1aXJlX2Nvbm5lY3Rpb25fc3RyZWFtX2lkKG9mZnNldCwga2luZCwgc3RyZWFtX2lkKQ==	bfa1e719837519f32f012612370098c55dfc3a5690506820a9b73905d457f65f	49492d9be1ce2e9711a3801744fbcbc6f962948d8da50bc4ace2ec49d4b8d393	crates/veln-stdlib/veln/http2/core_test.veln#test receive_frame_dispatch_applies_goaway_shutdown(
helper	main.veln:1038:require_peer_stream_id	dmFsaWRhdGVfc3RyZWFtX2lkX2RvbWFpbglyZXF1aXJlX3BlZXJfc3RyZWFtX2lkCQkJMCA9PiByZXF1aXJlX3BlZXJfc3RyZWFtX2lkKG9mZnNldCwga2luZCwgc3RyZWFtX2lkLCByZWNlaXZlX2Zsb3dfY29udHJvbCk=	e3fd7bcb4f295de2d9ef373d0a3f032f2c2c0452205731daea5516803cf5d24c	073e564381249fb9c3e8dc6b584db88562baaa1c19e391f792a980f24dac9959	crates/veln-stdlib/veln/http2/core_test.veln#test peer_stream_admission_rejects_non_increasing_stream_ids_without_next_state(
helper	main.veln:1039:require_peer_stream_id	dmFsaWRhdGVfc3RyZWFtX2lkX2RvbWFpbglyZXF1aXJlX3BlZXJfc3RyZWFtX2lkCQkJMSA9PiByZXF1aXJlX3BlZXJfc3RyZWFtX2lkKG9mZnNldCwga2luZCwgc3RyZWFtX2lkLCByZWNlaXZlX2Zsb3dfY29udHJvbCk=	e3fd7bcb4f295de2d9ef373d0a3f032f2c2c0452205731daea5516803cf5d24c	aabd4e54ae7f4d59a45d5be14e34a177a56461c4bc4c229f1a1acad3a0db5685	crates/veln-stdlib/veln/http2/core_test.veln#test peer_stream_admission_rejects_non_increasing_stream_ids_without_next_state(
helper	main.veln:1040:require_peer_stream_id	dmFsaWRhdGVfc3RyZWFtX2lkX2RvbWFpbglyZXF1aXJlX3BlZXJfc3RyZWFtX2lkCQkJMyA9PiByZXF1aXJlX3BlZXJfc3RyZWFtX2lkKG9mZnNldCwga2luZCwgc3RyZWFtX2lkLCByZWNlaXZlX2Zsb3dfY29udHJvbCk=	e3fd7bcb4f295de2d9ef373d0a3f032f2c2c0452205731daea5516803cf5d24c	d403ee852953c79774208ae7851a134b0f8e31d6e992bffbba93e8d2230d10ef	crates/veln-stdlib/veln/http2/core_test.veln#test peer_stream_admission_rejects_non_increasing_stream_ids_without_next_state(
helper	main.veln:1041:require_peer_stream_id	dmFsaWRhdGVfc3RyZWFtX2lkX2RvbWFpbglyZXF1aXJlX3BlZXJfc3RyZWFtX2lkCQkJOSA9PiByZXF1aXJlX3BlZXJfc3RyZWFtX2lkKG9mZnNldCwga2luZCwgc3RyZWFtX2lkLCByZWNlaXZlX2Zsb3dfY29udHJvbCk=	e3fd7bcb4f295de2d9ef373d0a3f032f2c2c0452205731daea5516803cf5d24c	b5103b8b8220d92ce5164a290fda700973f0f753b6b21767bae3cdfb1de928f6	crates/veln-stdlib/veln/http2/core_test.veln#test peer_stream_admission_rejects_non_increasing_stream_ids_without_next_state(
helper	main.veln:1043:require_peer_stream_id	dmFsaWRhdGVfc3RyZWFtX2lkX2RvbWFpbglyZXF1aXJlX3BlZXJfc3RyZWFtX2lkCQkJMiA9PiByZXF1aXJlX3BlZXJfc3RyZWFtX2lkKG9mZnNldCwga2luZCwgc3RyZWFtX2lkLCByZWNlaXZlX2Zsb3dfY29udHJvbCk=	e3fd7bcb4f295de2d9ef373d0a3f032f2c2c0452205731daea5516803cf5d24c	6d03ded832e486b3c3e432e0180307797fcd8c2d61a1a02f45704247ddf86902	crates/veln-stdlib/veln/http2/core_test.veln#test peer_stream_admission_rejects_non_increasing_stream_ids_without_next_state(
helper	main.veln:1044:require_client_stream_id	dmFsaWRhdGVfc3RyZWFtX2lkX2RvbWFpbglyZXF1aXJlX2NsaWVudF9zdHJlYW1faWQJCQk1ID0+IHJlcXVpcmVfY2xpZW50X3N0cmVhbV9pZChvZmZzZXQsIGtpbmQsIHN0cmVhbV9pZCk=	e3fd7bcb4f295de2d9ef373d0a3f032f2c2c0452205731daea5516803cf5d24c	cece43e895ba4c3cd7170d658a69593f49a0d83547333e3515d2ef5bfad9e6af	crates/veln-stdlib/veln/http2/core_test.veln#test peer_stream_admission_rejects_non_increasing_stream_ids_without_next_state(
helper	main.veln:1052:require_peer_stream_id	dmFsaWRhdGVfd2luZG93X3VwZGF0ZV9zdHJlYW1faWQJcmVxdWlyZV9wZWVyX3N0cmVhbV9pZAkJCV8gPT4gcmVxdWlyZV9wZWVyX3N0cmVhbV9pZChvZmZzZXQsIGtpbmQsIHN0cmVhbV9pZCwgcmVjZWl2ZV9mbG93X2NvbnRyb2wp	e3fd7bcb4f295de2d9ef373d0a3f032f2c2c0452205731daea5516803cf5d24c	609ee70f7e600cfca6e3d032ee3112e9ec50aedb86a73b2ae4cf6b5156c78a0a	crates/veln-stdlib/veln/http2/core_test.veln#test peer_stream_admission_rejects_non_increasing_stream_ids_without_next_state(
